text,ref,
Ame geɖe xa nu vevie ɖe Yesu ƒe ku la ta ; wotrɔ dzime eye woxɔ nyɔnyrɔ .,Many were stabbed to the heart over Jesus ' death ; they repented and were baptized .,
Ame geɖe xɔe se be Satana le dzo mavɔ me le anyigba ƒe titina .,Many believe that Satan resides in a fiery hell at the center of the earth .,
"Ame geɖewo metea ŋu doa dzi tena ɖe apostoloawo ŋu tututu o , ke ha ̃ ame sia ame tsɔ bubu tɔxɛ blibo na wo .",And of the rest durst no man join himself to them : but the people magnified them .,
Ame kae ate ŋu akpe ɖe mía ŋu ?,Who can help us ?,
Ame kae na ŋutsu kple nyɔnu gbãtɔ la wɔ ɖeka le srɔ ̃ ɖeɖe me ?,Who united the first human pair in marriage ?,
"Ame kawoe nye vɔvɔli na Yesu , eye le mɔ kawo nu ?","Who foreshadowed Jesus , and in what ways ?",
Ame si ŋu wokpe ɖo alea la ' xɔa nya si wòse la dea eme ale gbegbe be eva kana ɖe nyaa dzi . ',"The one persuaded is "" so convinced that [ he ] puts confidence in someth [ ing ] . """,
"Ame sia ame ate ŋu ade woƒe kpekpeawo faa . Kpekpe siwo wowɔna le kwasiɖaa me la dometɔ ɖekae nye esi woyɔna be Teokrasi Subɔsubɔ Suku , eye ekpena ɖe hamea me tɔwo ŋu be woabi ɖe nufiafia , nuxexlẽ kple numekuku me .","One of their weekly meetings , the Theocratic Ministry School , helps congregation members develop teaching , reading , and research skills .",
"Ame siawoe nye ame nyuitɔ kekeake siwo medo goe kpɔ . """,I found these people to be among the nicest I have ever met .,
"Ame siwo katã le "" hell "" la ɖeɖe tso eme fia be woagbɔ agbe ame siwo katã Mawu bu be wodze be woafɔ wo ɖe tsitre la .","Emptying "" hell "" will mean restoring to life all those whom God judges worthy of a resurrection .",
"Ame siwo katã lɔ ̃ Yehowa vavã la aƒo asa na agbalẽ , video , kple kɔmpiutadzifefe siwo me gbɔgbɔyɔyɔnuwɔnawo dzena le alo esiwo doa gbɔgbɔyɔlawo ƒe nuwɔnawo kple dzixɔsewo ɖe ŋgɔ .","All who truly love Jehovah will stay away from books , movies , and computer games that are rooted in the occult or that promote occult practices and beliefs .",
"Ame siwo le afi ma se nya si wo ̀ gblɔ la gblɔ be , "" Nenye be esese ̃ alea ɖe , ekema ame ka koŋ ate ŋu akpɔ ɖeɖe sia ? ""","Those who heard it said , "" Then who can be saved ? """,
Ame siwo menye Eŋlisigbedolawo o hã da akpe ɖe Xexe Yeye Gɔmeɖeɖe Biblia ta .,People who speak languages other than English are also thankful for the New World Translation .,
"Ame siwo nyae be gbɔgbɔmenuwo hiã yewo la kpɔa dzidzɔ , "" elabena woawo tɔe nye dziƒofiaɖuƒe la . ""","Those conscious of their spiritual need are happy , "" since the kingdom of the heavens belongs to them . """,
"Ame siwo nye Osɔfowo esi woxɔ nu ewolia la nye amegbetɔwo , ŋutila ̃ kple ʋu , si kuna . Ke hena Melkizedek ya la , wogblɔ le eŋuti be egale agbe .","And here men that die receive tithes ; but there he receiveth them , of whom it is witnessed that he liveth .",
"Ame xɔŋkɔwo abe Abraham , Mose kple Fia David ene hã nye alẽkplɔlawo .","Great men such as Abraham , Moses , and King David were shepherds .",
Ame ɖeka aɖe si ŋu nyatia meƒo nu tsoe o lae nye Tatenai .,One man who did not make the list in that article was Tattenai .,
"Ameawo gado ɣli sesi ̃ e be , "" Đe mi ́ egahia ̃ ɖasefo bubuwo be woatso ame sia nua ? Gbeɖe ! Mi ́ awo ŋutɔ mi ́ esee wo ̀ gblɔ be Mawu Vie yenye ! ""","They said , "" Why do we need any more witness ? For we ourselves have heard from his own mouth ! """,
Ameawo wɔ nu tso dzi blibo me .,The people 's response was wholehearted .,
Amebeble alo alakpa aɖeke mele wo me o .,There is nothing devious or crooked in them .,
Ameha yome nɔnɔ mana hehe míaƒe nugɔmesese ƒe ŋutetewo o ; eye nenema kee se sesẽ gbogbo aɖewo dede na mí hã mate ŋu ana hehe míaƒe dzitsinya o .,"Following the crowd would not train our perceptive powers ; nor , on the other hand , would a host of rigid rules in matters of conscience .",
"Amehaawo nɔ mía dzum esime míezɔ ge ɖe míaƒe ʋuwo me heyi Cape Girardeau , le Missouri , hena takpekpea ƒe akpa susɔea wɔwɔ .","Soldiers with drawn rifles and bayonets lined the street . Amid insults , we walked to our cars and drove to Cape Girardeau , Missouri , for the remaining sessions of the assembly .",
"Ameka alo nukae nye "" ŋukeɣletivi "" si Petro yɔ , eye nukatae nèɖo eŋu nenema ?","Who or what is the "" daystar "" that Peter mentioned , and why do you so answer ?",
"Ameka xe mɔ na atsiaƒu , heɖo seɖoƒe nɛ ?","Who barricaded the sea , keeping it in its place ?",
"Amekae kpɔ awu nyui , afɔkpa yeye , alo ʋu yeye gɔ ̃ hã gbe kpɔ ?","Who does not enjoy a beautiful dress , a new pair of shoes , or even something like a brand - new car ?",
"Amekae kpɔ mɔ atsɔ "" sidzedze ƒe safui "" si kplɔa ame yia agbe mavɔ me la aɣla ?","Who would dare hide "" the key of knowledge "" that leads to eternal life ?",
"Amenyo : Ɛ ̃ , nya ma wɔ nuku nam .","Alejandro : Yes , that did surprise me .",
"Amesiamina siwo awɔ ' nuteƒe va se ɖe keke ku me ke ' la koe axɔ makumakunyenye le dziƒo ƒe "" agbefiakuku "" la .","Only those anointed ones who prove "" faithful even to death "" will receive the "" crown "" of immortal life in heaven .",
Amesiwo da asi ɖe fuɖeɖe dzi la ʋlia ablɔɖe kple gome si le nyɔnuwo si be woatso nya me la ta .,The pro - choice camp stands on the grounds of freedom and a woman 's right to decide .,
"Amesiwo dea ta agu le mɔ siwo mesɔ kple Mawu ƒe Nya o nu la , Satana ŋue wodea bubui , menye Yehowa o .","Those who worship in ways contrary to God 's Word honor Satan , not Jehovah .",
Amesiwo dea ŋugble le hadomegbenɔnɔ ŋu dometɔ aɖewo tsi dzimaɖi be nuŋɔŋlɔmɔnu si tɔtɔ kple nuƒoƒo masɔɖegbeŋutisedzi siwo wozãna le Nyakpuiɖoɖoɖa Mɔnua me ate ŋu anɔ nu gblẽm le ɖeviwo ƒe agbalẽnyanya ŋu .,Some social commentators worry that the mangled spelling and syntax used in SMS messages is harming the literacy skills of young ones .,
Amesiwo koŋ ate ŋu axɔ dɔa bɔbɔe wue nye amesiwo zãa abui ɖeka ma ke tsɔ doa atike vɔ ̃ ɖi ɖe lãmeka me kple amesiwo dɔna ametakpɔnu mazãmazãe .,Those most at risk of contracting the disease are intravenous drug users who share needles and people who engage in unprotected sex .,
"Amesiwo míewɔ dɔ kplii le ahadzraƒeawo nye fefewɔla siwo te ŋu ɖea avɔ le wo ɖokui ŋu faa , gbolowo , ŋutsu siwo dɔna kple ŋutsuwo , eye wo dometɔ aɖewo doa woƒe agbegbegblẽnɔnya la ɖe gbɔnye alo ɖe srɔ ̃ nye gbɔ .","We worked in clubs with strippers , prostitutes , and homosexuals , some of whom would make lewd propositions either to me or to my wife . And the rock - band musicians were often high on drugs .",
Amesiwo woafɔ ɖe tsitre la ava kpe ame gbogbo aɖewo siwo atsi agbe le nuɖoanyi vɔ ̃ ɖi sia ƒe nuwuwu .,Those resurrected will join an unlimited number who survive the end of the present wicked system .,
Amesiwo ŋu wowɔa anyra le ate ŋu adzudzɔ nuƒoƒo tso suku ŋu alo klass gobii aɖe alo suku ƒe dɔwɔna aɖe ŋu .,Targets of bullying may stop talking about school or about a particular class or activity at school .,
Amesiwo ƒe susu me wòle be yewoakpe takpekpedelawo tiatia ƒe mɔbiagbalẽwo ɖo la adi be yewoadze ga dzadzraɖo gɔme ɖe wɔna vevi siawo ŋu .,Those who have in mind filling out applications for delegate selection may wish to start saving some of their funds in anticipation of these special events .,
Amewo Le Mawu Ƒe Ŋkɔa Nyam !,God 's Name Being Made Known !,
Amewo nɔ gegem henɔ dzodzom to xɔ kɔkɔ si le dziehe la ƒe fesrewo nu .,People were falling and jumping out of the north tower windows .,
Aminuwo,Fats,
"Ana hã be ' woayi edzi anɔ ku tsem le dɔ nyui sia dɔ nyui wɔwɔ me , ' vevietɔ le nya nyuia gbɔgblɔ me .","This would enable them to continue "" bearing fruit in every good work , "" especially in the preaching of the good news .",
Ann fɔ fu .,Ann got pregnant .,
"Antonio , si fofo ku le ʋufɔku aɖe me la gblɔ be : "" Ele ko abe ɖe ame aɖe va do wò aƒea ƒe ʋɔwo hetsɔ safuiawo dzoe ene .","Antonio , who lost his father in a road accident , explains : "" It is like somebody sealing up your house and taking away the keys .",
Anukwareɖiɖi - Numaɖowɔe loo alo Nuɖowɔ Yea ?,Honesty - By Chance or by Choice ?,
Anye nusi míaɖo awɔ .,It will be a matter of choice .,
"Anye ƒe etɔ ̃ e nye si va yi esime Maria nɔ Lisbon , Portugal la , eƒe avu si gbɔ melɔ ̃ a nu lena o bu , eye wòna woɖe gbeƒãe le radio dzi .","About three years ago , when Maria was living in Lisbon , Portugal , her beloved dog strayed , and she had this announced over the radio .",
Anye ɣeyiɣi aɖe le Salomo ƒe ku megbee wokpa ha sia .,The psalm must have been composed some time after Solomon 's death .,
Anyigba ƒe nɔnɔmetata si fia ɣleti eve ƒe mɔzɔzɔ tso Tallinn yi ɖe Noril 'sk ƒe gakpɔ xɔŋkɔa me,"( For fully formatted text , see publication ) A map marking the two - month - long trip from Tallinn to the infamous Noril 'sk camp",
Anyigbatataa dzaa ko : Based on maps copyrighted by Pictorial Archive ( Near Eastern History ) Est . and Survey of Israel,Map only : Based on maps copyrighted by Pictorial Archive ( Near Eastern History ) Est . and Survey of Israel,
Anyigbaʋuʋu siae nye sesẽtɔ atɔ ̃ lia tso ƒe 1900 .,This earthquake was the fifth strongest since the year 1900 .,
Anyo be hamemetsitsiwo katã naɖo ŋku edzi be Ŋɔŋlɔawo meyɔ ƒe aɖe koŋ si wòle be ŋutsu naxɔ hafi woakafui be woaɖoe subɔsubɔdɔwɔla alo hamemetsitsi o .,All elders do well to remember that the Scriptures do not give a minimum age for a man to be recommended as a ministerial servant or an elder .,
Anyo be miaɖu nu siwo susɔ mietsɔ de nufamɔ me la le ŋkeke etɔ ̃ alo ene me .,"If you store leftovers in the refrigerator , eat them within three to four days .",
Anyo be nàde dzesii hã be nusiwo hoa dɔ na ame metsia abati si me wode ati suesuewoe alo aŋeba si wodea tsii me bɔbɔe o .,It is also worth noting that allergens do not readily accumulate in a bedstead with a slatted base or in a water bed .,
"Anɔ eme be "" wɔ memee "" si Sara tsɔ mè aboloae la nye esi wotsɔ ƒo , alo lu si woyɔna be emmer la tu .","The "" fine flour "" that Sarah used may have come from emmer wheat or from barley .",
"Anɔ eme be Biblia le mia degbe me , si nàte ŋu azã abe mawusubɔsubɔ ŋuti mɔfiamegbalẽ ene .",You likely have available in your language a translation of the Bible that you can use as a spiritual road map .,
Anɔ eme be Epikuro ƒe xexemenunyafiafia ƒe akpa si vloe wu ɖesiaɖe hãe flua ame wu .,It may be that the most dangerous element in Epicurus ' philosophy was also the most subtle .,
"Anɔ eme be Miryam ye xɔ ŋgɔ le tsitretsitsi ɖe Mose ŋu me , elabena Yehowa tsɔ anyidɔ he toe na Miryam kwasiɖa ɖeka ɖe eƒe ame mabumabu nuwɔnaa ta , ke mehe to na Aron o . - Mose IV , 12 : 1 - 15 .","Apparently , Miriam took the lead in this move against Moses , for Jehovah disciplined Miriam , not Aaron , with a week - long case of leprosy for her disrespectful conduct . - Numbers 12 : 1 - 15 .",
"Anɔ eme be Tɔgbui Arthur Bakewell ɖe ami ɖe eƒe nyaa ya , ke hã Violet ƒe dzonɔamemea kpɔ ŋusẽ gã aɖe ɖe Williams ƒomea ƒe dzidzime siwo va ɖe wo yome la dzi .","Arthur was probably biased , but Violet 's zealous example greatly influenced the next Williams generation .",
Anɔ eme be ame ahiã kpekpeɖeŋu ŋutɔŋutɔ aɖewo le srɔ ̃ a ƒe ku megbe teti .,"In the days following the immediate bereavement , a surviving spouse will likely welcome practical help .",
Anɔ eme be ati si woyɔna be Agarwood ( atiwo ƒe hatsotso si woyɔna be Aquilaria la dometɔ ɖeka ) la mee wokpɔa aloe si ŋu woƒo nu tsoe le Biblia me la tsonɛ .,The aloes of the Bible likely came from Agarwood ( a species of Aquilaria ) .,
"Anɔ ƒe 500 le Nimrod ƒe ɣeyiɣia megbe la , Yehowa ƒo nuteƒewɔla Abraham ƒe dzidzimeviwo nu ƒu wozu Israel - dukɔ be woanye Yeƒe ɖasefowo le anyigba dzi .","About 500 years after Nimrod 's time , Jehovah organized the descendants of faithful Abraham into the nation of Israel to serve as His witness on earth .",
"Ao , elabena womeƒo nu tso dzotɔtɔame kple dzofia dzadzraɖo alo ehehlẽ ɖi ŋu o .","No , for there is no reference to cremation and the preservation or the scattering of the resulting ashes .",
"Ao , eyi edzi do gbe ɖa na Yehowa zi etɔ ̃ gbesiagbe vɔvɔ ̃ manɔmee , abe alesi wòwɔna ɖaa ene .","No , he fearlessly continued praying to Jehovah three times a day , as was his custom .",
"Apostolo Paulo gblɔ be Henox kple ame bubu siwo nye ɖasefowo do ŋgɔ na Kristotɔwo eye wonye alẽha gã me tɔwo la ' katã ku ' eye "" woƒe asi mesu ŋugbedodo la dzi o . ""","The apostle Paul states that Enoch and others making up the great cloud of pre - Christian witnesses ' all died ' and "" did not get the fulfillment of the promise . """,
"Apostolo Paulo ŋlɔ bena : "" Miyi edzi mianɔ nuwo dom kpɔ , be wodze Aƒetɔ la ŋu hã . ""","The apostle Paul wrote : "" Keep on making sure of what is acceptable to the Lord . """,
"Apostolo Paulo ŋlɔ le amesiwo tɔgbe abɔ le ' ŋkeke mamlɛ ' siawo me ŋu be : "" Le ŋkeke mamleawo me la ɣeyiɣi vɔ ̃ wo lava .","Concerning the sort of people that would abound in these "" last days , "" the apostle Paul wrote : "" In the last days critical times hard to deal with will be here .",
"Apostolo Paulo ɖe nu me be : "" Ne Kristo tɔe mienye la , ekema Abraham ƒe dzidzimee mienye vavã . ""","The apostle Paul explains : "" If you belong to Christ , you are really Abraham 's seed . """,
Apostolo Petro ' ɖo ŋku nanewo dzi na haxɔsetɔwo togbɔ be wonya wo eye wòna woli ke ɖe nyateƒea me gake . ',"The apostle Peter ' was disposed to remind fellow believers of some things , although they knew them and were firmly set in the truth . '",
"Apostolo Petro gblɔ bena : "" Mawu mekpɔa ame ŋku me o , hafi boŋ le dukɔ sia dukɔ me , amesi ke vɔ ̃ nɛ , eye wòwɔa nu dzɔdzɔe la , eya dzea eŋu . "" - Dɔwɔwɔwo 10 : 34 , 35 .",""" God is not partial , "" stated the apostle Peter , "" but in every nation the man that fears him and works righteousness is acceptable to him . "" - Acts 10 : 34 , 35 .",
"Apostolo Petro gblɔ le wo ŋu be wonye "" aʋatsonyagblɔɖilawo "" kple "" aʋatsonufialawo "" siwo hea "" gbegblẽ ƒe kɔmamãwo "" vɛ .","The apostle Peter describes them as "" false prophets "" and "" false teachers "" who would create "" destructive sects . """,
"Apostolo Petro ɖo kpe esia dzi , esi wògblɔ be : ' Midro miaƒe dzimaɖitsitsiwo katã ɖe eyama dzi , elabena eléa be na mi . '","The apostle Peter confirmed this when he said : "" Throw all your anxiety upon him , because he cares for you . """,
"Aristotle xɔe se hã be ɣe kple ɣletinyigba bubuwo katã de blibo , dzesi alo ɖi aɖeke mele wo ŋu o eye womate atrɔ o .","Aristotle also held that the sun and other celestial objects were perfect , free of any marks or blemishes and not subject to change .",
"Asa dzi Yehosafat , Yehosafat dzi Yoram , Yoram dzi Uzia ,",Asa became the father of Jehoshaphat . Jehoshaphat became the father of Joram . Joram became the father of Uzziah .,
Asaƒoƒo na Aglotutu Blibaa,Avoiding Revelry,
Asesẽ na amesi kpɔ nuwɔwɔ siawo le lãwo kpɔƒe wohe ve wòdo ɖe gota be wòakpɔ alesi wonya kpɔna hedze anii ne wole du ƒum le wo ɖokui si le Afrika gbewo me la le susume .,Anyone who has seen these creatures with their necks poking out of a zoo enclosure may find it difficult to visualize their true beauty and grace as they run wild and free in the African bush .,
Asia - nyɔnuwo Nɔa Agbe Didi Wu,The Rocketing Yen,
Asiheheɖemegbe afia be medi be yeawɔ xɔ ̃ o .,The rejection of the hand would signify a rejection of the friendship .,
Asiɖeɖe le Nusiwo Dzɔ Va Yi Ŋu,Letting Go of the Past,
"Ate ŋu afia atama alo sigaret nono , si gblẽa nu le ame ŋu , alo fefenya madzetowo gbɔgblɔ .",It can refer to the harmful practice of smoking or the telling of obscene jokes .,
"Ate ŋu afia aɖaŋuɖoɖo aɖe si nu sẽ , gake mefiaa aɖaŋuɖoɖo ameŋumabumabutɔe o .",It can refer to strong counsel but does not indicate hostility .,
Ate ŋu axɔ ƒe etɔ ̃ hafi lo si le tɔ gã me ƒe didime naɖo nenema .,It can take up to three years for young crocodiles to reach the same length in the wild .,
Atike siwo dzi ewɔlawo ƒe ŋkɔ mele o nye atike siwo atikewɔƒe bubuwo kpɔ esiwo dzi ewɔlawo ƒe ŋkɔ le hewɔ .,Generic drugs are copies of drugs that have been patented by other pharmaceutical companies .,
"Atikenyalawo fia be woate ŋu anye lãmetsiwo kple dɔlélenutsiŋutete ƒe gbegblẽ , dɔxɔxɔwo , kple nanewo siwo gblẽ le vinɔa ƒe vidzidɔ nu alo vidzidɔa ŋu .","Medical authorities point to hormonal and immune system disorders , infections , and abnormalities in the cervix or the uterus of the mother .",
Atsrima ƒe atsyɔ ̃ do dzidzɔ na Aleksanda Gãtɔ ale gbegbe be ede se le eƒe fiaɖuƒea katã me be woakpɔ wo ta .,Alexander the Great was so impressed by the beauty of the peacock that he insisted that the bird be protected throughout his realm .,
Atsua kple nɔa siaa kpɔa gome le azi dzi dɔdɔ kple wo viwo nyinyi me ɖekae .,Both male and female birds share in incubating the eggs and feeding the chicks .,
"Atsyɔ ̃ ɖoɖo , 8 / 8","Athens ( Greece ) , 3 / 8",
"Australiatɔwo ƒe nyadzɔdzɔgbalẽ si nye The Age ka nya ta be Anglikan - sɔlemea ƒe bisiɔpwo ƒe tatɔ Philip Jensen , si nye woƒe nunɔlagã xɔŋkɔwo dometɔ ɖeka le Sydney , Australia , ƒo nu tsi tre ɖe Canterbury ƒe Bisiɔpgã ŋu nyitsɔ laa be "" enye mawunyafiala ŋukpenanuwɔla si nɔa fetu xɔm to amewo beble dzi . ""","Philip Jensen , the Anglican dean of Sydney and one of Australia 's most prominent prelates , recently denounced the Archbishop of Canterbury as "" a theological prostitute who was taking his salary under false pretences , "" reports the Australian newspaper The Age .",
Austria - lɔdzedɔwɔƒea kpɔ gome le dziɖuɖu si na amewo ƒe nu ku la me le nya aɖe si wotsɔ yi Europa ƒe Amegbetɔ ƒe Gomenɔamesiwo ƒe Dɔwɔha gbɔe la me .,The Austria branch has been involved in a stunning victory in a case before the European Commission of Human Rights .,
"Ava dzɔ godoo be nàva dze ŋgɔ tetekpɔ aɖe si nu ate ŋu asẽ ŋutɔ , ɖewohĩ le ɣeyiɣi si mèle mɔ kpɔm nɛ kura o me .","Sooner or later , you will probably be confronted with a particularly powerful enticement - perhaps when you least expect it .",
Avewo Tsɔtsrɔ ̃,Habitat Destruction,
"Awɔ esia to eƒe Fiaɖuƒe "" si matsrɔ ̃ gbeɖegbeɖe o "" la dzi . - Daniel 2 : 44 .","By means of his Kingdom , which "" will never be brought to ruin . "" - Daniel 2 : 44 .",
"Awɔ na wò be amesi tututu dim yelee ma yekpɔ . ""","Your imagination fills in the blanks with exactly what you want . """,
Awɔ na wò be ɖikeke mawo ɖe susu vevi si ta amewo melɔ ̃ na xɔa nukunuwo dzi sena o la me .,"You may feel that behind such doubts , there is a fundamental reason why people are reluctant to believe in miracles .",
"Awɔe be ɣeaɖewoɣi la , dzidzɔ kple yayra siwo le srɔ ̃ ɖeɖe me la naxɔ nɔƒe evelia na teokrasigbanɔamedziwo .","Accordingly , the joys and blessings of marriage must at times take a backseat to theocratic responsibilities .",
"Axaz ku le ƒe 746 D.M.Ŋ . me , eye via Xizkiya xɔ ɖe eteƒe . Ɣemaɣi la , Yuda - dukɔa da ahe eye wodzudzɔ Yehowa subɔsubɔ .","Ahaz died in 746 B.C.E . , and his son Hezekiah inherited the materially impoverished and spiritually bankrupt kingdom of Judah .",
"Axitofel , si nye eƒe aɖaŋuɖola si dzi wòkana ɖo hã va zu egɔmezɔla , eye wòwɔ ɖeka kple ame siwo dze aglã ɖe David ŋu .","Ahithophel , David 's trusted counselor , turned traitor and joined in a rebellion against David .",
"Azɔ , mi ́ ame siwo xɔe se la ge ɖe dzudzɔ ma me abe ale si Mawu ŋutɔ gblɔe ene be , "" Eya ta meka atam le nye dziku me be , womage ɖe nye dzudzɔƒe la me akpɔ o . "" Ke ha ̃ la ewu eƒe dɔ la nu tso xexeame ƒe gɔmedzedzea me ke .","For we which have believed do enter into rest , as he said , As I have sworn in my wrath , if they shall enter into my rest : although the works were finished from the foundation of the world .",
"Azɔ Petro ka atam be , "" Nyemenya ŋutsu la le afi aɖeke kura kpɔ o ! ""","Again he denied it with an oath , "" I don 't know the man . """,
Azɔ asrafoawo bia tso amesiame si be wòade asi agbalẽ te atsɔ aɖee fia be yelɔ ̃ be yeage ɖe asrafoawo me .,The soldiers then asked each man to sign a paper showing that he had consented to join the army .,
"Azɔ egblɔ na wo be : "" ' Mida ɖɔ la ɖe ʋua ƒe ɖusime , eye miakpɔ lã aɖe . '","Then he said to them : "" ' Cast the net on the right side of the boat and you will find some . '",
"Azɔ hã , ne dzidzɔ vavãtɔ su mía si la , míava kpɔe be menye ŋutilãmenunɔamesiwoe le vevie le agbe me o , eye míatsɔ nu geɖe wu asa vɔe le Mawu Fiaɖuƒea ta .","Also , as a result of having true joy , we will reject a materialistic way of life and will instead seek to make greater personal sacrifices in behalf of God 's Kingdom .",
