language_name,language_code,country_code,country
Bisa,bib,GH,Ghana
Bondoukou Kulango,kzc,GH,Ghana
Boro,xxb,GH,Ghana
Buli,bwu,GH,Ghana
Chakali,cli,GH,Ghana
Chala,cll,GH,Ghana
Cherepon,cpn,GH,Ghana
Chumburung,ncu,GH,Ghana
Dagbani,dag,GH,Ghana
Dangme,ada,GH,Ghana
Deg,mzw,GH,Ghana
Delo,ntr,GH,Ghana
Dompo,doy,GH,Ghana
Dwang,nnu,GH,Ghana
Esahie,sfw,GH,Ghana
Farefare,gur,GH,Ghana
Ga,gaa,GH,Ghana
Ghanaian Pidgin English,gpe,GH,Ghana
Ghanaian Sign Language,gse,GH,Ghana
Gikyode,acd,GH,Ghana
Gonja,gjn,GH,Ghana
Gua,gwx,GH,Ghana
Hanga,hag,GH,Ghana
Jwira-Pepesa,jwi,GH,Ghana
Kamara,jmr,GH,Ghana
Kantosi,xkt,GH,Ghana
Kasem,xsm,GH,Ghana
Konkomba,xon,GH,Ghana
Konni,kma,GH,Ghana
Kplang,kph,GH,Ghana
Krache,kye,GH,Ghana
Kusaal,kus,GH,Ghana
Larteh,lar,GH,Ghana
Lelemi,lef,GH,Ghana
Ligbi,lig,GH,Ghana
Logba,lgq,GH,Ghana
Mampruli,maw,GH,Ghana
Nafaanra,nfr,GH,Ghana
Nawuri,naw,GH,Ghana
Nchumbulu,nlu,GH,Ghana
Nkami,nkq,GH,Ghana
Nkonya,nko,GH,Ghana
Ntcham,bud,GH,Ghana
Nyagbo,nyb,GH,Ghana
Nzema,nzi,GH,Ghana
Paasaal,sig,GH,Ghana
Safaliba,saf,GH,Ghana
Sekpele,lip,GH,Ghana
Selee,snw,GH,Ghana
Siwu,akp,GH,Ghana
Southern Birifor,biv,GH,Ghana
Southern Dagaare,dga,GH,Ghana
Tafi,tcd,GH,Ghana
Tampulma,tpm,GH,Ghana
Tumulung Sisaala,sil,GH,Ghana
Tuwuli,bov,GH,Ghana
Vagla,vag,GH,Ghana
Wali,wlx,GH,Ghana
Wasa,wss,GH,Ghana
Western Sisaala,ssl,GH,Ghana
Éwé,ewe,GH,Ghana
Badyara,pbp,GN,Guinea
Baga Kaloum,bqf,GN,Guinea
Baga Koga,bgo,GN,Guinea
Baga Manduri,bmd,GN,Guinea
Baga Pokur,bcg,GN,Guinea
Baga Sitemu,bsp,GN,Guinea
Baga Sobané,bsv,GN,Guinea
Bassari,bsc,GN,Guinea
Dan,dnj,GN,Guinea
East Limba,lma,GN,Guinea
Eastern Maninkakan,emk,GN,Guinea
Guinea Kpelle,gkp,GN,Guinea
Guinean Sign Language,gus,GN,Guinea
Jahanka,jad,GN,Guinea
Kakabe,kke,GN,Guinea
Kla-Dan,lda,GN,Guinea
Kono,knu,GN,Guinea
Konyanka,mku,GN,Guinea
Kuranko,knk,GN,Guinea
Landoma,ldm,GN,Guinea
Lele,llc,GN,Guinea
Mano,mev,GN,Guinea
Manya,mzj,GN,Guinea
Mbulungish,mbv,GN,Guinea
Mogofin,mfg,GN,Guinea
Nalu,naj,GN,Guinea
Northern Kissi,kqs,GN,Guinea
N’Ko,nqo,GN,Guinea
Pulaar,fuc,GN,Guinea
Pular,fuf,GN,Guinea
Sankaran Maninka,msc,GN,Guinea
Sarakolé,snk,GN,Guinea
Susu,sus,GN,Guinea
Toma,tod,GN,Guinea
Wamey,cou,GN,Guinea
Yalunka,yal,GN,Guinea
Zialo,zil,GN,Guinea
Bainouk-Gunyuño,bab,GW,Guinea-Bissau
Balanta,ble,GW,Guinea-Bissau
Biafada,bif,GW,Guinea-Bissau
Bijagó,bjg,GW,Guinea-Bissau
Fula,fuc,GW,Guinea-Bissau
Futa Fula,fuf,GW,Guinea-Bissau
Guinea-Bissau Creole,pov,GW,Guinea-Bissau
Guinea-Bissau Sign Language,lgs,GW,Guinea-Bissau
Jola Bayote,bda,GW,Guinea-Bissau
Jola-Felupe,eja,GW,Guinea-Bissau
Kanjad,pbp,GW,Guinea-Bissau
Kasanga,ccj,GW,Guinea-Bissau
Kobiana,kcj,GW,Guinea-Bissau
Mandinka,mnk,GW,Guinea-Bissau
Mandjak,mfv,GW,Guinea-Bissau
Mankanya,knf,GW,Guinea-Bissau
Mansoanka,msw,GW,Guinea-Bissau
Nalu,naj,GW,Guinea-Bissau
Papel,pbo,GW,Guinea-Bissau
Ateso,teo,KE,Kenya
Aweer,bob,KE,Kenya
Borana,gax,KE,Kenya
Bukusu,bxk,KE,Kenya
Chichonyi-Chidzihana-Chikauma,coh,KE,Kenya
Chidigo,dig,KE,Kenya
Chiduruma,dug,KE,Kenya
Daasanach,dsh,KE,Kenya
Dahalo,dal,KE,Kenya
Dawida,dav,KE,Kenya
Dholuo,luo,KE,Kenya
Ekegusii,guz,KE,Kenya
El Molo,elo,KE,Kenya
Garre,gex,KE,Kenya
Gichuka,cuh,KE,Kenya
Gikuyu,kik,KE,Kenya
Kamba,kam,KE,Kenya
Keiyo,eyo,KE,Kenya
Kenyan Sign Language,xki,KE,Kenya
Kiembu,ebu,KE,Kenya
Kigiryama,nyf,KE,Kenya
Kimîîru,mer,KE,Kenya
Kipfokomu,pkb,KE,Kenya
Kipsigis,sgc,KE,Kenya
Kitharaka,thk,KE,Kenya
Kiwilwana,mlk,KE,Kenya
Kuria,kuj,KE,Kenya
Luidakho-Luisukha-Lutirichi,ida,KE,Kenya
Lukabaras,lkb,KE,Kenya
Lulogooli,rag,KE,Kenya
Lutachoni,lts,KE,Kenya
Maasai,mas,KE,Kenya
Markweeta,enb,KE,Kenya
Mwimbi-Muthambi,mws,KE,Kenya
Nandi,niq,KE,Kenya
Nyala,nle,KE,Kenya
Okiek,oki,KE,Kenya
Olukhayo,lko,KE,Kenya
Olumarachi,lri,KE,Kenya
Olumarama,lrm,KE,Kenya
Olunyole,nyd,KE,Kenya
Olusamia,lsm,KE,Kenya
Olushisa,lks,KE,Kenya
Olutsotso,lto,KE,Kenya
Oluwanga,lwg,KE,Kenya
Omotik,omt,KE,Kenya
Orma,orc,KE,Kenya
Pökoot,pko,KE,Kenya
Rendille,rel,KE,Kenya
Sabaot,spy,KE,Kenya
Sagalla,tga,KE,Kenya
Samburu,saq,KE,Kenya
Singa,sgm,KE,Kenya
Somali,som,KE,Kenya
Suba,sxb,KE,Kenya
Swahili,swh,KE,Kenya
Taveta,tvs,KE,Kenya
Terik,tec,KE,Kenya
Tugen,tuy,KE,Kenya
Turkana,tuv,KE,Kenya
Waata,ssn,KE,Kenya
Yaaku,muu,KE,Kenya
Southern Sotho,sot,LS,Lesotho
Xhosa,xho,LS,Lesotho
Zulu,zul,LS,Lesotho
Bandi,bza,LR,Liberia
Barclayville Grebo,gry,LR,Liberia
Bassa,bsq,LR,Liberia
Central Grebo,grv,LR,Liberia
Dan,dnj,LR,Liberia
Dewoin,dee,LR,Liberia
Eastern Krahn,kqo,LR,Liberia
Gbii,ggb,LR,Liberia
Gboloo Grebo,gec,LR,Liberia
Glaro-Twabo,glr,LR,Liberia
Glio-Oubi,oub,LR,Liberia
Gola,gol,LR,Liberia
Klao,klu,LR,Liberia
Kuwaa,blh,LR,Liberia
Liberia Kpelle,xpe,LR,Liberia
Liberian English,lir,LR,Liberia
Loma,lom,LR,Liberia
Maan,mev,LR,Liberia
Manya,mzj,LR,Liberia
Mende,men,LR,Liberia
Northern Grebo,gbo,LR,Liberia
Sapo,krn,LR,Liberia
Southern Grebo,grj,LR,Liberia
Southern Kisi,kss,LR,Liberia
Tajuasohn,tja,LR,Liberia
Vai,vai,LR,Liberia
Western Krahn,krw,LR,Liberia
Awjilah,auj,LY,Libya
Ghadamès,gha,LY,Libya
Judeo-Tripolitanian Arabic,yud,LY,Libya
Libyan Arabic,ayl,LY,Libya
Libyan Sign Language,lbs,LY,Libya
Nafusi,jbn,LY,Libya
Sawknah,swn,LY,Libya
Siwi,siz,LY,Libya
Tahaggart Tamahaq,thv,LY,Libya
Tedaga,tuq,LY,Libya
,,LY,Libya
Antankarana Malagasy,xmv,MG,Madagascar
Bara Malagasy,bhr,MG,Madagascar
Malagasy Sign Language,mzc,MG,Madagascar
Masikoro Malagasy,msh,MG,Madagascar
Merina Malagasy,plt,MG,Madagascar
Northern Betsimisaraka Malagasy,bmm,MG,Madagascar
Sakalava Malagasy,skg,MG,Madagascar
Southern Betsimisaraka Malagasy,bzc,MG,Madagascar
Tandroy-Mahafaly Malagasy,tdx,MG,Madagascar
Tanosy Malagasy,txy,MG,Madagascar
Tesaka Malagasy,tkg,MG,Madagascar
Tsimihety Malagasy,xmw,MG,Madagascar
Chichewa,nya,MW,Malawi
Kokola,kzn,MW,Malawi
Lambya,lai,MW,Malawi
Malawi Lomwe,lon,MW,Malawi
Malawi Nyiha,nyr,MW,Malawi
Malawi Sena,swk,MW,Malawi
Malawian Sign Language,lws,MW,Malawi
Ndali,ndh,MW,Malawi
Nyakyusa-Ngonde,nyy,MW,Malawi
Nyika,nkv,MW,Malawi
Tonga,tog,MW,Malawi
Tumbuka,tum,MW,Malawi
Yao,yao,MW,Malawi
Ampari Dogon,aqd,ML,Mali
Ana Tinga Dogon,dti,ML,Mali
Bamanankan,bam,ML,Mali
Bangime,dba,ML,Mali
Bankagooma,bxw,ML,Mali
Bankan Tey Dogon,dbw,ML,Mali
Ben Tey Dogon,dbt,ML,Mali
Bolon,bof,ML,Mali
Bomu,bmq,ML,Mali
Bondum Dom Dogon,dbu,ML,Mali
Bunoge Dogon,dgb,ML,Mali
Dogul Dom Dogon,dbg,ML,Mali
Donno So Dogon,dds,ML,Mali
Duungooma,dux,ML,Mali
Eastern Maninkakan,emk,ML,Mali
Hasanya Arabic,mey,ML,Mali
Humburi Senni Songhay,hmb,ML,Mali
Jalunga,yal,ML,Mali
Jamsay Dogon,djm,ML,Mali
Jenaama Bozo,bze,ML,Mali
Jowulu,jow,ML,Mali
Kagoro,xkg,ML,Mali
Kelengaxo Bozo,bzx,ML,Mali
Kita Maninkakan,mwk,ML,Mali
Konabéré,bbo,ML,Mali
Koromfé,kfz,ML,Mali
Koyra Chiini Songhay,khq,ML,Mali
Koyraboro Senni Songhay,ses,ML,Mali
Maasina Fulfulde,ffm,ML,Mali
Malian Sign Language,bog,ML,Mali
Mamara Sénoufo,myk,ML,Mali
Marka,rkm,ML,Mali
Matya Samo,stj,ML,Mali
Mombo Dogon,dmb,ML,Mali
Moore,mos,ML,Mali
Nanga Dama Dogon,nzz,ML,Mali
Pana,pnq,ML,Mali
Pulaar,fuc,ML,Mali
Pular,fuf,ML,Mali
Shempire Sénoufo,seb,ML,Mali
Soninke,snk,ML,Mali
Supyire Sénoufo,spp,ML,Mali
Syenara Sénoufo,shz,ML,Mali
Sàmòmá,knz,ML,Mali
Sìcìté Sénoufo,sep,ML,Mali
Tadaksahak,dsq,ML,Mali
Tamajaq,ttq,ML,Mali
Tamasheq,taq,ML,Mali
Tebul Sign Language,tsy,ML,Mali
Tebul Ure Dogon,dtu,ML,Mali
Tene Kan Dogon,dtk,ML,Mali
Tiemacèwè Bozo,boo,ML,Mali
Tieyaxo Bozo,boz,ML,Mali
Tiranige Diga Dogon,tde,ML,Mali
Tommo So Dogon,dto,ML,Mali
Tomo Kan Dogon,dtm,ML,Mali
Tondi Songway Kiini,tst,ML,Mali
Toro So Dogon,dts,ML,Mali
Toro Tegu Dogon,dtt,ML,Mali
Western Maninkakan,mlq,ML,Mali
Xaasongaxango,kao,ML,Mali
Yanda Dom Dogon,dym,ML,Mali
Zarmaci,dje,ML,Mali
Hassaniyya,mey,MR,Mauritania
Pulaar,fuc,MR,Mauritania
Soninke,snk,MR,Mauritania
Wolof,wol,MR,Mauritania
Zenaga,zen,MR,Mauritania
Mauritian Sign Language,lsy,MU,Mauritius
Morisyen,mfe,MU,Mauritius
Bushi,buc,YT,Mayotte
Maore Comorian,swb,YT,Mayotte
Central Atlas Tamazight,tzm,MA,Morocco
Ghomara,gho,MA,Morocco
Judeo-Berber,jbe,MA,Morocco
Judeo-Moroccan Arabic,aju,MA,Morocco
Moroccan Arabic,ary,MA,Morocco
Moroccan Sign Language,xms,MA,Morocco
Senhaja Berber,sjs,MA,Morocco
Standard Moroccan Tamazight,zgh,MA,Morocco
Tachelhit,shi,MA,Morocco
Tarifit,rif,MA,Morocco
Taznatit,grr,MA,Morocco
Barwe,bwg,MZ,Mozambique
Chopi,cce,MZ,Mozambique
Chuwabu,chw,MZ,Mozambique
Dema,dmx,MZ,Mozambique
Kokola,kzn,MZ,Mozambique
Koti,eko,MZ,Mozambique
Kunda,kdn,MZ,Mozambique
Lolo,llb,MZ,Mozambique
Lomwe,ngl,MZ,Mozambique
Maindo,cwb,MZ,Mozambique
Makhuwa,vmw,MZ,Mozambique
Makhuwa-Marrevone,xmc,MZ,Mozambique
Makhuwa-Meetto,mgh,MZ,Mozambique
Makhuwa-Moniga,mhm,MZ,Mozambique
Makhuwa-Saka,xsq,MZ,Mozambique
Makhuwa-Shirima,vmk,MZ,Mozambique
Makonde,kde,MZ,Mozambique
Makwe,ymk,MZ,Mozambique
Manyawa,mny,MZ,Mozambique
Manyika,mxc,MZ,Mozambique
Marenje,vmr,MZ,Mozambique
Mozambican Sign Language,mzy,MZ,Mozambique
Mwani,wmw,MZ,Mozambique
Ndau,ndc,MZ,Mozambique
Nsenga,nse,MZ,Mozambique
Nyanja,nya,MZ,Mozambique
Nyungwe,nyu,MZ,Mozambique
Phimbi,phm,MZ,Mozambique
Ronga,rng,MZ,Mozambique
Sena,seh,MZ,Mozambique
Swahili,swh,MZ,Mozambique
Swati,ssw,MZ,Mozambique
Takwane,tke,MZ,Mozambique
Tawara,twl,MZ,Mozambique
Tewe,twx,MZ,Mozambique
Tonga,toh,MZ,Mozambique
Tsonga,tso,MZ,Mozambique
Tswa,tsc,MZ,Mozambique
Xingoni,xnq,MZ,Mozambique
Yao,yao,MZ,Mozambique
Zulu,zul,MZ,Mozambique
Fwe,fwe,NA,Namibia
Gciriku,diu,NA,Namibia
Hai|ǁom,hgm,NA,Namibia
Herero,her,NA,Namibia
Juǀ’hoansi,ktz,NA,Namibia
Khoekhoe,naq,NA,Namibia
Khwedam,xuu,NA,Namibia
Kuhane,sbs,NA,Namibia
Kung-Ekoka,knw,NA,Namibia
Kwambi,kwm,NA,Namibia
Kwangali,kwn,NA,Namibia
Kwanyama,kua,NA,Namibia
Mbalanhu,lnb,NA,Namibia
Mbukushu,mhw,NA,Namibia
Namibian Sign Language,nbs,NA,Namibia
Naro,nhr,NA,Namibia
Ndonga,ndo,NA,Namibia
Ngandjera,nne,NA,Namibia
Northwestern !Kung,vaj,NA,Namibia
Setswana,tsn,NA,Namibia
Taa,nmn,NA,Namibia
Yeyi,yey,NA,Namibia
Zemba,dhm,NA,Namibia
Bilma Kanuri,bms,NE,Niger
Central-Eastern Niger Fulfulde,fuq,NE,Niger
Dazaga,dzg,NE,Niger
Dendi,ddn,NE,Niger
Gourmanchéma,gux,NE,Niger
Hausa,hau,NE,Niger
Libyan Arabic,ayl,NE,Niger
Manga Kanuri,kby,NE,Niger
Shuwa Arabic,shu,NE,Niger
Tagdal,tda,NE,Niger
Tahaggart Tamahaq,thv,NE,Niger
Tasawaq,twq,NE,Niger
Tawallammat Tamajaq,ttq,NE,Niger
Tayart Tamajeq,thz,NE,Niger
Tedaga,tuq,NE,Niger
Tetserret,tez,NE,Niger
Tumari Kanuri,krt,NE,Niger
Western Niger Fulfulde,fuh,NE,Niger
Yerwa Kanuri,knc,NE,Niger
Zarma,dje,NE,Niger
Abanglekuo,bzy,NG,Nigeria
Abanyom,abm,NG,Nigeria
Abishi,pcn,NG,Nigeria
Abon,abo,NG,Nigeria
Abua,abn,NG,Nigeria
Abureni,mgj,NG,Nigeria
Adamawa Fulfulde,fub,NG,Nigeria
Adara,kad,NG,Nigeria
Aduge,adu,NG,Nigeria
Afade,aal,NG,Nigeria
Agatu,agc,NG,Nigeria
Agwagwune,yay,NG,Nigeria
Ahan,ahn,NG,Nigeria
Ahwai,nfd,NG,Nigeria
Ajawa,ajw,NG,Nigeria
Ajiri,afo,NG,Nigeria
Ajiya,idc,NG,Nigeria
Akpes,ibe,NG,Nigeria
Akuku,ayk,NG,Nigeria
Akum,aku,NG,Nigeria
Akweya,akf,NG,Nigeria
Akye,aik,NG,Nigeria
Alago,ala,NG,Nigeria
Amalah,ruy,NG,Nigeria
Ambo,amb,NG,Nigeria
Amo,amo,NG,Nigeria
Amon,umm,NG,Nigeria
Anaang,anw,NG,Nigeria
Aninka,aqk,NG,Nigeria
Arigidi,aqg,NG,Nigeria
Arum,aab,NG,Nigeria
Ashe,ahs,NG,Nigeria
Asu,aum,NG,Nigeria
Atoro,tdv,NG,Nigeria
Atsam,cch,NG,Nigeria
Auyokawa,auo,NG,Nigeria
Avonnoh,kch,NG,Nigeria
Awak,awo,NG,Nigeria
Ayu,ayu,NG,Nigeria
Baan,bvj,NG,Nigeria
Baangi,bqx,NG,Nigeria
Baatonum,bba,NG,Nigeria
Bacama,bcy,NG,Nigeria
Bade,bde,NG,Nigeria
Bali,bcn,NG,Nigeria
Bangwinji,bsj,NG,Nigeria
Bankal,jjr,NG,Nigeria
Barikanchi,bxo,NG,Nigeria
Basa,bzw,NG,Nigeria
Basa-Gumna,bsl,NG,Nigeria
Basa-Gurmana,buj,NG,Nigeria
Bassa-Kontagora,bsr,NG,Nigeria
Bata,bta,NG,Nigeria
Batu,btu,NG,Nigeria
Bauchi,bsf,NG,Nigeria
Beele,bxq,NG,Nigeria
Bekwarra,bkv,NG,Nigeria
Belning,glb,NG,Nigeria
Bena,yun,NG,Nigeria
Berom,bom,NG,Nigeria
Bete,byf,NG,Nigeria
Bete-Bendi,btt,NG,Nigeria
Bijim,jbm,NG,Nigeria
Bille,bil,NG,Nigeria
Bina,byj,NG,Nigeria
Biseni,ije,NG,Nigeria
Bisã,bqp,NG,Nigeria
Bitare,brt,NG,Nigeria
Bo-Rukul,mae,NG,Nigeria
Boga,bvw,NG,Nigeria
Boghom,bux,NG,Nigeria
Boko,bqc,NG,Nigeria
Bokobaru,bus,NG,Nigeria
Bokyi,bky,NG,Nigeria
Bole,bol,NG,Nigeria
Bu,jid,NG,Nigeria
Bu,zbu,NG,Nigeria
Bukpe,ukp,NG,Nigeria
Bukwen,buz,NG,Nigeria
Buli,uly,NG,Nigeria
Bumaji,byp,NG,Nigeria
Bura-Pabir,bwr,NG,Nigeria
Burak,bys,NG,Nigeria
Bure,bvh,NG,Nigeria
Burku,bbt,NG,Nigeria
Buru,bqw,NG,Nigeria
Cahungwarya,nat,NG,Nigeria
Cakfem-Mushere,cky,NG,Nigeria
Cara,cfd,NG,Nigeria
Centúúm,cet,NG,Nigeria
Cham,cfa,NG,Nigeria
Cha’ari,cxh,NG,Nigeria
Choogen,tgd,NG,Nigeria
Cicipu,awc,NG,Nigeria
Cineni,cie,NG,Nigeria
Cishingini,asg,NG,Nigeria
Cross River Mbembe,mfn,NG,Nigeria
C’Lela,dri,NG,Nigeria
Daba,dbq,NG,Nigeria
Dadiya,dbd,NG,Nigeria
Damakawa,dam,NG,Nigeria
Dass,dot,NG,Nigeria
Daza,dzd,NG,Nigeria
Defaka,afn,NG,Nigeria
Degema,deg,NG,Nigeria
Deko-Dusanga,uya,NG,Nigeria
Dendi,ddn,NG,Nigeria
Deno,dbb,NG,Nigeria
Dera,kna,NG,Nigeria
Dghwede,dgh,NG,Nigeria
Dibo,dio,NG,Nigeria
Dir-Nyamzak-Mbarimi,nzr,NG,Nigeria
Dirim,dir,NG,Nigeria
Dirya,dwa,NG,Nigeria
Dokshi,dsk,NG,Nigeria
Dong,doh,NG,Nigeria
Duguri,dbm,NG,Nigeria
Duhwa,kbz,NG,Nigeria
Dulubu,dbo,NG,Nigeria
Dungu,dbv,NG,Nigeria
Durop,krp,NG,Nigeria
Duwai,dbp,NG,Nigeria
Duya,ldb,NG,Nigeria
Dyarim,dyr,NG,Nigeria
Dza,jen,NG,Nigeria
Eastern Acipa,acp,NG,Nigeria
Ebira,igb,NG,Nigeria
Ebughu,ebg,NG,Nigeria
Edo,bin,NG,Nigeria
Efai,efa,NG,Nigeria
Efik,efi,NG,Nigeria
Efutop,ofu,NG,Nigeria
Eggon,ego,NG,Nigeria
Ehueun,ehu,NG,Nigeria
Ejagham,etu,NG,Nigeria
Ejuele,dbi,NG,Nigeria
Ekajuk,eka,NG,Nigeria
Eki,eki,NG,Nigeria
Ekit,eke,NG,Nigeria
Ekpeye,ekp,NG,Nigeria
Elege,alf,NG,Nigeria
Eleme,elm,NG,Nigeria
Emai-Iuleha-Ora,ema,NG,Nigeria
Engenni,enn,NG,Nigeria
Enwan,env,NG,Nigeria
Enwan,enw,NG,Nigeria
Epie,epi,NG,Nigeria
Eruwa,erh,NG,Nigeria
Esan,ish,NG,Nigeria
Etebi,etb,NG,Nigeria
Etkywan,ich,NG,Nigeria
Etsako,ets,NG,Nigeria
Etulo,utr,NG,Nigeria
Evant,bzz,NG,Nigeria
Ezaa,eza,NG,Nigeria
Fali Muchella,fli,NG,Nigeria
Fali of Baissa,fah,NG,Nigeria
Fam,fam,NG,Nigeria
Firan,fir,NG,Nigeria
Fum,fum,NG,Nigeria
Fungwa,ula,NG,Nigeria
Fyer,fie,NG,Nigeria
Gaa,ttb,NG,Nigeria
Gade,ged,NG,Nigeria
Galambi,glo,NG,Nigeria
Gamo-Ningi,bte,NG,Nigeria
Ganang,gne,NG,Nigeria
Ga’anda,gqa,NG,Nigeria
Gbagyi,gbr,NG,Nigeria
Gbari,gby,NG,Nigeria
Gengle,geg,NG,Nigeria
Gera,gew,NG,Nigeria
Geruma,gea,NG,Nigeria
Ghotuo,aaa,NG,Nigeria
Gibanawa,gib,NG,Nigeria
Giiwo,kks,NG,Nigeria
Glavda,glw,NG,Nigeria
Goemai,ank,NG,Nigeria
Gokana,gkn,NG,Nigeria
Gude,gde,NG,Nigeria
Gudu,gdu,NG,Nigeria
Guduf-Gava,gdf,NG,Nigeria
Gun,guw,NG,Nigeria
Gupa-Abawa,gpa,NG,Nigeria
Gurmana,gvm,NG,Nigeria
Guruntum-Mbaaru,grd,NG,Nigeria
Gvoko,ngs,NG,Nigeria
Gwa,gwb,NG,Nigeria
Gwak,jgk,NG,Nigeria
Gwamhi-Wuri,bga,NG,Nigeria
Gwandara,gwn,NG,Nigeria
Gyaazi,gyz,NG,Nigeria
Gyem,gye,NG,Nigeria
Gyong,kdm,NG,Nigeria
Hasha,ybj,NG,Nigeria
Hausa,hau,NG,Nigeria
Hausa Sign Language,hsl,NG,Nigeria
Hide,xed,NG,Nigeria
Hohumono,bcs,NG,Nigeria
Holma,hod,NG,Nigeria
Horom,hoe,NG,Nigeria
Hwana,hwo,NG,Nigeria
Hya,hya,NG,Nigeria
Hyam,jab,NG,Nigeria
Hõne,juh,NG,Nigeria
Ibaas,cen,NG,Nigeria
Ibani,iby,NG,Nigeria
Ibibio,ibb,NG,Nigeria
Ibino,ibn,NG,Nigeria
Ibuoro,ibr,NG,Nigeria
Iceve-Maci,bec,NG,Nigeria
Idere,ide,NG,Nigeria
Idoma,idu,NG,Nigeria
Igala,igl,NG,Nigeria
Igbo,ibo,NG,Nigeria
Igede,ige,NG,Nigeria
Iguta,nar,NG,Nigeria
Igwe,igw,NG,Nigeria
Ihievbe,ihi,NG,Nigeria
Ika,ikk,NG,Nigeria
Ikhin-Aokho,ikh,NG,Nigeria
Iko,iki,NG,Nigeria
Ikpeshi,ikp,NG,Nigeria
Iku-Gora-Ankwa,ikv,NG,Nigeria
Ikulu,ikl,NG,Nigeria
Ikwere,ikw,NG,Nigeria
Ikwo,iqw,NG,Nigeria
Ilue,ilv,NG,Nigeria
Isekiri,its,NG,Nigeria
Isoko,iso,NG,Nigeria
Itang,uta,NG,Nigeria
Iten,etx,NG,Nigeria
Ito,itw,NG,Nigeria
Itu Mbon Uzo,itm,NG,Nigeria
Ivbie North-Okpela-Arhe,atg,NG,Nigeria
Iyayu,iya,NG,Nigeria
Iyive,uiv,NG,Nigeria
Iyongiyong,bbs,NG,Nigeria
Izere,izr,NG,Nigeria
Izii,izz,NG,Nigeria
Izon,ijc,NG,Nigeria
Izora,cbo,NG,Nigeria
Jakattoe,jrt,NG,Nigeria
Janji,jni,NG,Nigeria
Jara,jaf,NG,Nigeria
Jere,jer,NG,Nigeria
Jiba,juo,NG,Nigeria
Jibu,jib,NG,Nigeria
Jilbe,jie,NG,Nigeria
Jimi,jmi,NG,Nigeria
Jiru,jrr,NG,Nigeria
Jju,kaj,NG,Nigeria
Jukun Takum,jbu,NG,Nigeria
Juu,juu,NG,Nigeria
Kaan,ldl,NG,Nigeria
Kadung,dkg,NG,Nigeria
Kaivi,kce,NG,Nigeria
Kakanda,kka,NG,Nigeria
Kalabari,ijn,NG,Nigeria
Kam,kdx,NG,Nigeria
Kamantan,kci,NG,Nigeria
Kami,kmi,NG,Nigeria
Kamo,kcq,NG,Nigeria
Kamuku,cdr,NG,Nigeria
Kamwe,hig,NG,Nigeria
Kanufi,kni,NG,Nigeria
Kapya,klo,NG,Nigeria
Karekare,kai,NG,Nigeria
Karimjo,cfg,NG,Nigeria
Kariya,kil,NG,Nigeria
Khana,ogo,NG,Nigeria
Kholok,ktc,NG,Nigeria
Kibaku,ckl,NG,Nigeria
Kinugu,kkd,NG,Nigeria
Kiong,kkm,NG,Nigeria
Kir-Balar,kkr,NG,Nigeria
Kirike,okr,NG,Nigeria
Kirya-Konzel,fkk,NG,Nigeria
Kizamani,izm,NG,Nigeria
Koenoem,kcs,NG,Nigeria
Kofa,kso,NG,Nigeria
Kofyar,kwl,NG,Nigeria
Koma,kmy,NG,Nigeria
Kono,klk,NG,Nigeria
Koro Nulu,vkn,NG,Nigeria
Koro Wachi,bqv,NG,Nigeria
Koro Zuba,vkz,NG,Nigeria
Kpan,kpk,NG,Nigeria
Kpasham,pbn,NG,Nigeria
Kpati,koc,NG,Nigeria
Kubi,kof,NG,Nigeria
Kuce,ruk,NG,Nigeria
Kudu-Camo,kov,NG,Nigeria
Kugama,kow,NG,Nigeria
Kugbo,kes,NG,Nigeria
Kukele,kez,NG,Nigeria
Kulere,kul,NG,Nigeria
Kulung,bbu,NG,Nigeria
Kumba,ksm,NG,Nigeria
Kupa,kug,NG,Nigeria
Kurama,krh,NG,Nigeria
Kushi,kuh,NG,Nigeria
Kusur-Myet,tdl,NG,Nigeria
