verse_number,english_verse,translation_verse
15,"In fact, I don't understand why I act the way I do. I don't do what I know is right. I do the things I hate.","Ŋ bɩ gyɩŋ wɩɩ hʋ buloŋ aa kana ŋ kɩ yaa, beewɩya ŋ bee yaa wɩya hʋ ŋ aa kyo dɩ ŋ kɩ yaa, amɛ wɩya hʋ ŋ aa bɩ kyo, ba aa rɛ ŋ kɩ yaa."
16,"Although I don't do what I know is right, I agree that the Law is good.","Ŋ aa yaa wɩya hʋ ŋ aa bɩ kyo nyɛ, ɛɛ daga anɩɩ ŋ laa di anɩɩ Wɩɩsɩ mɩrɩsɩ hʋ kpaa ŋmanɩɩ rɛ."
17,So I am not the one doing these evil things. The sin that lives in me is what does them.,"Ɛɛwɩya, ba aa kɩɩ nyɛ, ŋ tɩɩ daa aa yaa wɩya no, amɛ bɔŋlɩŋ hʋ aa we ŋ tɩya tɩyaŋ nɛ leŋ ŋ kɩ yaa gɛɛ."
18,"I know that my selfish desires won't let me do anything that is good. Even when I want to do right, I cannot.","Ŋ gyɩma anɩɩ wɩwelii buloŋ tuwo ŋ nihuwobiŋlɩŋ tɩyaŋ. Beewɩya ŋ fa kyo dɩ ŋ kɩ yaa wɩweliye rɛ, aŋ bɩ wuwo kɩ yaa ba."
20,"And so, if I don't do what I know is right, I am no longer the one doing these evil things. The sin that lives in me is what does them.","Dɩ mɩyaŋ nɛ yaŋ aa yaa wɩya hʋ ŋ aa bɩ kyo, ɛɛ daga anɩɩ ŋ daa aa yaa, amɛ bɔŋlɩŋ hʋ aa we ŋ tɩya tɩyaŋ nɛ leŋ ŋ kɩ yaa ba."
21,The Law has shown me that something in me keeps me from doing what I know is right.,"Nyɛ kɛ, ŋ naa anɩɩ wɩɩ hʋ aa yaa ŋ nɛ nyɛ: Dɩ mɩyaŋ nɛ ko kɩ kyɛ dɩ ŋ yaa wɩwelii, wɩbɔŋ nɛ ŋ aa mɩɩgɩ kpa yaa."
22,With my whole heart I agree with the Law of God.,"Ŋ tɩya tɩyaŋ, ŋ kyo Wɩɩsɩ mɩrɩsɩ hʋ rɛ, a kyo dɩ ŋ kɩ tɩŋ ba mɛ."
23,"But in every part of me I discover something fighting against my mind, and it makes me a prisoner of sin that controls everything I do.","Amɛ ŋ naa anɩɩ wɩdʋma rɛ mɩɩgɩ we ŋ tɩyaŋ, a kana ŋ kɩ tʋma, a kaŋ wɩɩ hʋ ŋ aa kyo ŋ hakɩla tɩyaŋ kɩ lʋga. Wɩɩ no leŋ ŋ yaa wɩɩ hʋ aa leŋ ŋ kɩ yaa wɩbɔmɔ yoŋ nɛ."
24,What a miserable person I am. Who will rescue me from this body that is doomed to die?,Ŋ wɩya kaŋ sikii rɛ. Ŋ teŋbii wɩyaalɩya kana ŋ kɩ mʋ dɩ ba we sʋʋ bʋwaŋ nɛ. Aŋnɛ rɛ sɩ laa ŋ ta?
25,"Thank God! Jesus Christ will rescue me. So with my mind I serve the Law of God, although my selfish desires make me serve the law of sin.","Ŋ aa kyʋwalɩ Wɩɩsɩ aŋgyʋwasʋ rɛ, beewɩya ʋ rɛ sɩ wuwo laa ŋ ta wɩɩ no tɩyaŋ, á Tɩɩna Yesu Krisita nyubaanɩŋ. Wɩɩ hʋ tɩyaŋ ŋ aa wee rɛ nyɛ: Ŋ hakɩla tɩyaŋ ŋ kyo dɩ ŋ tɩŋ Wɩɩsɩ mɩrɩsɩ hʋ rɛ amɛ ŋ nihuwobiŋlɩŋ tɩyaŋ ŋ yaa wɩbɔmɔ yoŋ nɛ."
1,"If you belong to Christ Jesus, you won't be punished.","Ɛɛwɩya, Wɩɩsɩ bɩl bɩ sɩ kpa kyogisi tɩya nala hʋ bee Krisita aa yaa kɩdɩgɩ."
2,The Holy Spirit will give you life that comes from Christ Jesus and will set you free from sin and death.,"Beewɩya, Yesu Krisita nyubaanɩŋ, Wɩɩsɩ Wiyesi Welii hʋ laa ma ta rɛ wɩbɔmɔ abee sʋʋ nosi tɩyaŋ, a tɩya ma mɩɩbol."
3,"The Law of Moses cannot do this, because our selfish desires make the Law weak. But God set you free when he sent his own Son to be like us sinners and to be a sacrifice for our sin. God used Christ's body to condemn sin.","Mɩrɩsɩ hʋ fa bɩ wuwo lɩɩ ma lɩɩ wɩbɔmɔ yayɩ tɩyaŋ, beewɩya á nihuwobiŋlɩŋ bɩ leŋ á wuwo tɩŋ mɩrɩsɩ hʋ. Amɛ Wɩɩsɩ mɩɩgɩ tɩŋ ŋmaŋdɩma rɛ a laa ma ta. Ŋmaŋdɩma no rɛ yaa ʋ aa taa ʋ tɩɩ biye ʋ kɩɩ á nihuwobisi aa yaa wɩbɔŋyaala, a ko tuu dʋnɩya a kpa ʋ tɩɩ mɩɩbol lɩɩ wɩɩsʋlɩɩ á wɩbɔmɔ wɩya, a tɩŋ gɛɛ tɩyaŋ a kpʋ dee hʋ wɩbɔmɔ fa aa kana á nyʋʋ tɩyaŋ a ta."
4,"He did this, so that we would do what the Law commands by obeying the Spirit instead of our own desires.","Wɩɩsɩ yaa wɩɩ no rɛ dɩ á nala hʋ aa tɩŋ Wiyesi Welii hʋ kyɛrɩ á mɩɩbol tɩyaŋ, aŋ bee tɩŋ á teŋbii wɩkyɛɛlɩya tɩyaŋ wuwo tɩŋ Wɩɩsɩ Mɩrɩsɩ hʋ ba bʋwaŋ, beewɩya ba yaa wɩya aa kpaa ŋmanɩɩ rɛ."
6,"If our minds are ruled by our desires, we will die. But if our minds are ruled by the Spirit, we will have life and peace.","Dɩ ámaa rɛ kpaa á nyuu we á teŋbii wɩkyɛɛlɩya tɩyaŋ, wɩɩ hʋ á aa sɩ na lɩɩ doŋ nɛ yaa sʋʋ. Amɛ dɩ á maa rɛ kpaa á nyuu we Wɩɩsɩ Wiyesi Welii hʋ wɩkyɛɛlɩya tɩyaŋ, Wɩɩsɩ sɩ leŋ dɩ á kaŋ mɩɩbol a hɔŋ abee laaŋfɩya."
8,"If we follow our desires, we cannot please God.","Nala hʋ aa tɩŋ ba teŋbii wɩkyɛɛlɩya tɩyaŋ, ba bɩ sɩ wuwo fɩyɛlɩ Wɩɩsɩ teŋ."
9,"You are no longer ruled by your desires, but by God's Spirit, who lives in you. People who don't have the Spirit of Christ in them don't belong to him.","Amɛ dɩ Krisita Wiyesi Welii hʋ rɛ ko we ma tɩyaŋ, ma kɛ bee tɩŋ ma teŋbii wɩkyɛɛlɩya tɩyaŋ. Ma aa tɩŋ wɩya hʋ Krisita Wiyesi Welii hʋ aa daga ma rɛ. Dɩ Wɩɩsɩ Wiyesi Welii hʋ rɛ tuwo nal buloŋ tɩyaŋ, ʋ tɩɩna bɩ yaa Krisita nal."
10,"But Christ lives in you. So you are alive because God has accepted you, even though your bodies must die because of your sins.","Dɩ Krisita rɛ we ma tɩsɩ tɩyaŋ, abee ma teŋbiye kɛ ha aa sɩ sʋba akuu ma wɩbɔmɔ wɩya buloŋ mɛ, ka Wiyesi Welii hʋ leŋ ma kaŋ mɩɩbol lɛ, beewɩya Wɩɩsɩ leŋ ma yaa tɩpʋlʋŋ tɩmma rɛ ʋ sɩya tɩyaŋ."
11,"Yet God raised Jesus to life! God's Spirit now lives in you, and he will raise you to life by his Spirit.","Dɩ Wɩɩsɩ, nal hʋ aa kyisi Yesu sʋʋ tɩyaŋ Wiyesi Welii hʋ rɛ we ma tɩyaŋ, ʋ sɩ tɩŋa haŋ Wiyesi Welii hʋ tɩyaŋ, a kyisi ma teŋbiye hʋ aa sɩ sʋba mɛ sʋʋ tɩyaŋ, a leŋ dɩ ma kaŋ mɩɩbol."
13,"If you do, you will die. But you will live, if by the help of God's Spirit you say “No” to your desires.","Beewɩya dɩ mamaa rɛ aa tɩŋ ma teŋbii wɩkyɛɛlɩya tɩyaŋ, ma sɩ sʋba. Amɛ dɩ mamaa rɛ leŋ Wiyesi Welii hʋ kpʋ ma teŋbii wɩyaabɔmɔ ta, ka dɩ ma kɩ tɩŋa ʋ nyʋwa ma sɩ kaŋ mɩɩbol aa bɩ kaŋ tenii."
14,Only those people who are led by God's Spirit are his children.,"Beewɩya, nala hʋ buloŋ aa tɩŋ Wɩɩsɩ Wiyesi Welii hʋ nyʋwa, ba aa rɛ yaa Wɩɩsɩ biisi tɩɩ."
16,God's Spirit makes us sure that we are his children.,Wɩɩsɩ Wiyesi Welii hʋ rɛ leŋ á gyɩma á hakɩllɩ tɩyaŋ anɩɩ á kɔnɩ yaa Wɩɩsɩ biisi rɛ.
17,"His Spirit lets us know that together with Christ we will be given what God has promised. We will also share in the glory of Christ, because we have suffered with him. A Wonderful Future for God's People","Á aa yaa Wɩɩsɩ biisi nyɛ, á bee Krisita buloŋ nɛ sɩ tɩŋ kɩna hʋ buloŋ Wɩɩsɩ aa kpaa biŋ gbala ʋ nala. Dɩ ámaa rɛ na tʋwara anɩɩ Krisita aa naa tʋwara gɛɛ, Wɩɩsɩ sɩ leŋ dɩ á mɛ yaa gaŋdaala anɩɩ ʋ aa leŋ Krisita yaa gaŋdaal gɛɛ. Gaŋdarɩ hʋ á aa sɩ maakyiye kana"
18,I am sure what we are suffering now cannot compare with the glory that will be shown to us.,"Ŋ gyɩma anɩɩ tʋwara hʋ á aa na gyɩnaŋ bɩ yaa kɩŋ, dɩ ámaa rɛ kpa ʋ mʋ magɩsɩ gaŋdarɩ hʋ Wɩɩsɩ á aa sɩ maakyiye leŋ dɩ á na."
19,"In fact, all creation is eagerly waiting for God to show who his children are.",Wɩɩsɩ kɩtaalɩya buloŋ aa gyegili Wɩɩsɩ rɛ abee teŋkyel dɩ ʋ daga nala hʋ aa yaa ʋ biisi.
21,that creation would be set free from decay and would share in the glorious freedom of his children.,"anɩɩ kyɛɛ kɩdɩgɩ Wɩɩsɩ sɩ laa dʋnɩya kɩna buloŋ ta sʋʋ bʋwa hʋ tɩyaŋ ba aa we, a leŋ dɩ ba tɩŋ ba tɩɩ, a yaa gaŋdaala anɩɩ Wɩɩsɩ biisi."
22,"We know that all creation is still groaning and is in pain, like a woman about to give birth.","Á gyɩma anɩɩ dʋnɩya kɩna buloŋ aa na tʋwara rɛ, a kɩ kyama a kaŋ kɩ ko gyɩnaŋ, anɩɩ haaŋ aa kɩ kyɛ dɩ ʋ lʋla a kɩ kyama gɛɛ."
23,"The Spirit makes us sure about what we will be in the future. But now we groan silently, while we wait for God to show that we are his children. This means that our bodies will also be set free.","Dʋnɩya kɩna dʋŋ daa, amɛ á nala hʋ aa kaŋ Wiyesi Welii hʋ aa yaa Wɩɩsɩ buŋbuŋ bɔnyɛ kɩŋ ʋ aa kpaa tɩya ma, á mɛ aa kyama rɛ á tɩsɩ tɩyaŋ, aŋ kɩ gyegili abee teŋkyel saŋa hʋ Wɩɩsɩ aa sɩ laa ma ta á teŋbii tʋwara tɩyaŋ a leŋ á yaa ʋ biisi."
24,"And this hope is what saves us. But if we already have what we hope for, there is no need to keep on hoping.","Á aa kaŋ bayɩyɛla no Wɩɩsɩ tɩyaŋ nɛ tɩŋ ʋ laa ma ta. Amɛ dɩ ámaa rɛ ko na wɩɩ hʋ wɩya á aa yɩyɛlɩ, ʋ wɩya bɩl bɩ yaa bayɩyɛla. Beewɩya, nal buloŋ bɩ sɩ kaŋ kɩŋ, aŋ ha bɩl kɩ yɩyɛlɩ ʋ wɩya."
25,"However, we hope for something we have not yet seen, and we patiently wait for it.","Amɛ dɩ á aa yɩyɛlɩ kɩna hʋ á ha aa bɩ naa wɩya, á aa kaŋ kenyiri rɛ, a kɩ gyegili."
26,"In certain ways we are weak, but the Spirit is here to help us. For example, when we don't know what to pray for, the Spirit prays for us in ways that cannot be put into words.","Ɛɛ tɩɩ rɛ Wɩɩsɩ Wiyesi Welii hʋ mɛ aa kɩ pɛ á tɩyaŋ, beewɩya á bɩ kaŋ dee á aa sɩ wuwo pɛ á tɩɩ tɩyaŋ. Á bɩ gyɩŋ gɛɛ aa maga dɩ á kɩ kyʋwalɩ Wɩɩsɩ. Amɛ Wiyesi Welii hʋ tɩɩ aa sʋla Wɩɩsɩ kɩ tɩya ma rɛ abee wɩhuŋsiye ba aa bɩ sɩ wuwo kaŋ nyʋwa basɩ."
27,"All of our thoughts are known to God. He can understand what is in the mind of the Spirit, as the Spirit prays for God's people.","Wɩɩsɩ aa na nihuwobiŋ tɩya buloŋ nɛ, a gyɩŋ wɩya hʋ Wiyesi Welii hʋ tɩbɩɩna mɛ aa kana. Beewɩya Wɩɩsɩ kyɛrɩ tɩyaŋ nɛ ʋ Wiyesi Welii hʋ aa sʋla Wɩɩsɩ kɩ tɩya ʋ nala gɛɛ."
28,"We know that God is always at work for the good of everyone who loves him. They are the ones God has chosen for his purpose,","Á gyɩma anɩɩ wɩɩ buloŋ tɩyaŋ, Wɩɩsɩ aa leŋ wɩya buloŋ aa yaa mʋ pɛ dɔmɔŋ nɛ, a yaa wɩwelii a tɩya nala hʋ aa kyo ʋ. Ba aa rɛ yaa nala hʋ Wɩɩsɩ aa yɩra ʋ kyɛrɩ tɩyaŋ."
29,"and he has always known who his chosen ones would be. He had decided to let them become like his own Son, so his Son would be the first of many children.","Nala hʋ Wɩɩsɩ foŋ aa laa sɩya lɩɩ, ʋ leŋ ba lɩɩ ba dʋŋ nɛ, dɩ ʋ ko kaŋ ba bɩrɩmɩ dɩ ba kɩɩ ʋ tɩɩ Biye, aŋ leŋ dɩ ʋ Biye hʋ yaa ʋ biihɩyawʋ ba buloŋ tɩyaŋ."
31,"What can we say about all this? If God is on our side, can anyone be against us?","Wɩya no buloŋ tɩyaŋ, wɩbee rɛ á yaŋ sɩ basɩ? Dɩ Wɩɩsɩ rɛ sɩŋ á hal, kɩbee rɛ sɩ wuwo di dee á nyuu tɩyaŋ?"
32,"God did not keep back his own Son, but he gave him for us. If God did this, won't he freely give us everything else?","Nal buloŋ tuwo, beewɩya Wɩɩsɩ bɩ vɔŋ ma ʋ tɩɩ Biye, aŋ kpa ʋ tɩya nala, ba kpʋ ʋ á buloŋ wɩya. Ʋ aa wuwo kpa ʋ tɩɩ biye tɩya ma nyɛ, bekiŋ nɛ yaŋ bɩl we doŋ ʋ aa bɩ sɩ wuwo kpa pɛ tɩya ma ʋ bɔnyɛ tɩyaŋ?"
33,"If God says his chosen ones are acceptable to him, can anyone bring charges against them?","Kɩbee rɛ yaŋ bɩl sɩ kpa kyogisi tɩya nala hʋ Wɩɩsɩ aa lɩya? Nal buloŋ tuwo, beewɩya Wɩɩsɩ tɩɩ rɛ leŋ ba yaa tɩpʋlʋŋ tɩmma ʋ sɩya tɩyaŋ."
34,"Or can anyone condemn them? No indeed! Christ died and was raised to life, and now he is at God's right side, speaking to him for us.","Kɩbee rɛ sɩ kpa kyogisi tɩya Wɩɩsɩ nala hʋ ʋ aa lɩya? Nal buloŋ tuwo. Yesu Krisita mɛ daa, beewɩya ʋ tɩɩ sʋba rɛ á wɩya. Ɛɛ dʋŋ mɛ daa. Wɩɩsɩ gba kyisi rɛ ʋ sʋʋ tɩyaŋ, ʋ kaŋ mɩɩbol a hɔŋ Wɩɩsɩ noduu logiŋ, a sʋla Wɩɩsɩ kɩ tɩya ma."
35,"Can anything separate us from the love of Christ? Can trouble, suffering, and hard times, or hunger and nakedness, or danger and death?","Bekiŋ nɛ yaŋ sɩ kaŋ ma tɔrɩ Krisita kyori tɩyaŋ? Wahala koo wɩgyʋʋlɩya, koo dɔgɩsɩɩ, koo losi, koo nyaa, koo wɩsɩŋgbalɩya, koo sʋʋ? Wɩɩ buloŋ tuwo."
36,"It is exactly as the Scriptures say, “For you we face death all day long. We are like sheep on their way to be butchered.”","Ba sabɩ wɩɩ no wɩya Wɩɩsɩ teŋ tɩyaŋ nɛ a baa: “Akuu ɩ wɩya, á aa we sʋʋ bʋwaŋ nɛ saŋa buloŋ. Ba kpa ma á kɩɩ gɛɛ anɩɩ piyese ba aa kyɛ dɩ ba kpʋ.”"
37,In everything we have won more than a victory because of Christ who loves us.,"Abee gɛɛ buloŋ, dɩ wɩya no kɩdɩgɩ buloŋ nɛ ko gyʋʋ ma, á aa wuwo yuwo lɩɩ rɛ, nal hʋ aa kyo ma nyubaanɩŋ."
1,"I am a follower of Christ, and the Holy Spirit is a witness to my conscience. So I tell the truth and I am not lying when I say","Wɩtɩɩ rɛ ŋ kɩ basɩ. Ŋ bee nyɩya wɩya, beewɩya ŋ yaa Krisita nal lɛ. Wɩɩsɩ Wiyesi Welii hʋ aa laa ŋ hakɩla tɩŋa yaa ŋ daŋsɩya rɛ anɩɩ ŋ bee nyɩya wɩya ŋ aa baa dɩ"
2,my heart is broken and I am in great sorrow.,ŋ tɩya kyogo rɛ kɩŋkaŋ ŋ tɩɩ nala Gyuuma wɩya. Ba wɩya aa dɔmɩ-ŋ nɛ deŋdeŋ.
3,I would gladly be placed under God's curse and be separated from Christ for the good of my own people.,"Ŋ fa sɩ kyo, dɩ Wɩɩsɩ rɛ fa kaabɩ tɩya ŋ, a kana ŋ bee Krisita porigi dɔmɔŋ, ŋ nala tɩɩ wɩya."
4,"They are the descendants of Israel, and they are also God's chosen people. God showed them his glory. He made agreements with them and gave them his Law. The temple is theirs and so are the promises that God made to them.","Nala no rɛ yaa Iziral tɩmma, nala hʋ Wɩɩsɩ aa lɩya, a kaŋ ba yaa ʋ biisi, aŋ leŋ ba na ʋ gaŋdarɩ. Wɩɩsɩ gyɩ wee nyʋʋsɩ tɩya ba rɛ, a leŋ Moosi sabɩ ʋ mɩrɩsɩ biŋ tɩya ba dɩ ba kɩ tɩŋa, a daga ba Wɩɩsɩ kyʋwalɩɩ tɩɩ aŋ ha we nyʋwa dɩ ʋ sɩ yaa wɩya yʋga tɩya ba."
5,"They have those famous ancestors, who were also the ancestors of the Christ. I pray that God, who rules over all, will be praised forever! Amen.","Ba aa rɛ yaa á naabaala hʋ Wɩɩsɩ aa lɩya doho nala. Krisita nihuwobiŋlɩŋ tɩyaŋ, ʋ yaa ba doho nal lɛ. Ma leŋ dɩ á kɩ dannɩ Wɩɩsɩ a kaŋ kɩ mʋ maakyiye buloŋ beewɩya ʋ rɛ aa deŋ kɩŋ kɩŋ buloŋ."
6,"It cannot be said that God broke his promise. After all, not all of the people of Israel are the true people of God.","Amɛ wɩɩ hʋ Wɩɩsɩ aa wee nyʋwa a baa dɩ ʋ sɩ yaa tɩya Iziral tɩmma, ʋ bɩ kɩɩ nɩɩ ʋ yaa lɔlɔ rɛ, beewɩya Iziral doho nala buloŋ daa yaa Wɩɩsɩ nala tɩɩ."
8,"In fact, when God made the promise to Abraham, he meant only Abraham's descendants by his son Isaac. God was talking only about Isaac when he promised","Wɩɩ no daga anɩɩ biisi hʋ Abɩraham aa lʋla buloŋ daa yaa Wɩɩsɩ nala, see biisi hʋ Wɩɩsɩ aa wee nyʋwa anɩɩ Abɩraham sɩ lʋla, ba dʋŋ nɛ ʋ leŋ ba yaa Abɩraham doho nala tɩɩ."
10,Don't forget what happened to the twin sons of Isaac and Rebekah.,"Wɩɩ no mɛ dʋŋ daa. Boyoŋbiisi hʋ balɩya Ribeeka gyɩ aa lʋla, ba buloŋ balɩya kuwo rɛ gyɩ yaa á naabaa Azɩkɩ."
12,"Even before they were born or had done anything good or bad, the Lord told Rebekah that her older son would serve the younger one. The Lord said this to show he makes his own choices and it wasn't because of anything either of them had done.","Amɛ Wɩɩsɩ gyɩ aa kyɛ dɩ ʋ daga anɩɩ ʋ kyɛrɩ tɩyaŋ nɛ ʋ sɩ lɩɩ ʋ nala. Ɛɛ rɛ tɩŋ ʋ gyɩ basɩ tɩya Ribeeka a baa “Boyoŋbiisi hʋ ɩ aa sɩ lʋla, kɩhɩyawʋ hʋ sɩ tʋma kɩ tɩya haŋbiye hʋ.” Ʋ gyɩ basɩ wɩɩ no rɛ ka ba gyɩ na lʋl biisi hʋ, dɩ ba kɩdɩgɩ buloŋ ha bɩ yaa wɩwelii koo wɩbɔŋ. Ɛɛ wɩya Wɩɩsɩ kyɛrɩ tɩyaŋ nɛ ʋ aa lɩɩ ʋ nala, ʋ bɩ kɩɩ nɩɩ ba wɩyaaweliye wɩya rɛ tɩŋ ʋ aa lɩɩ ba."
13,That's why the Scriptures say that the Lord liked Jacob more than Esau.,"Ba bɩl sabɩ wɩɩ no tɩɩ Wɩɩsɩ teŋ tɩyaŋ nɛ a baa: “Ŋ lɩɩ Gyeekɔbɩ rɛ, aŋ vɩya Isawʋ ta.”"
16,Everything then depends on God's mercy and not on what people want or do.,"Ɛɛwɩya, dɩ Wɩɩsɩ rɛ lɩɩ nal, ʋ bɩ kɩɩ nɩɩ ʋ tɩɩna wɩkyɛɛlɩya koo ʋ wɩyaalɩya rɛ tɩŋ, amɛ Wɩɩsɩ aa fá ʋ sikii rɛ tɩŋ,"
17,"In the Scriptures the Lord says to the king of Egypt, “I let you become king, so that I could show you my power and be praised by all people on earth.”","beewɩya ba sabɩ Igyipiti tɩmma kuwori wɩya Wɩɩsɩ teŋ tɩyaŋ nɛ anɩɩ Wɩɩsɩ basɩ tɩya ʋ a baa, “Wɩɩ hʋ aa tɩŋ ŋ leŋ ɩ dɩ koro rɛ nyɛ: Ŋ aa kyɛ dɩ ŋ tɩŋa ɩ tɩyaŋ nɛ a daga ŋ dee, dɩ ba yɩrɩ ŋ feŋ dʋnɩya buloŋ tɩyaŋ.”"
18,"Everything depends on what God decides to do, and he can either have pity on people or make them stubborn. God's Anger and Mercy","Nala hʋ Wɩɩsɩ yaŋ aa kyɛ dɩ ʋ fá ba sikii, ʋ aa fá ba sikii rɛ. Nala hʋ mɛ ʋ aa kyɛ dɩ ʋ leŋ ba bembiye deye, ʋ aa leŋ ba bembiye deye rɛ."
19,"Someone may ask, “How can God blame us, if he makes us behave in the way he wants us to?”","Ma kɩdɩgɩ sɩ wuwo pɩyɛsɩ a baa, “Dɩ Wɩɩsɩ rɛ aa yaa nyɛ, ɛɛ rɛ ʋ sɩ yaa a bɩl kpa kyogisi kɩ tɩya nala? Dɩ kɩbee rɛ sɩ wuwo leŋ dɩ Wɩɩsɩ kyɛrɩ ta yaa?”"
20,"But, my friend, I ask, “Who do you think you are to question God? Does the clay have the right to ask the potter why he shaped it the way he did?","Kɩbee rɛ yaa nihuwobiŋ, ɩ aa sɩ wuwo laa wɩya basɩ Wɩɩsɩ nyʋwa tɩyaŋ? Vii bɩ sɩ wuwo pɩyɛsɩ nal hʋ aa mɔ ʋ a baa, “Bee rɛ tɩŋ ɩ mɔ ŋ, ŋ kɩɩ nyɛ?”"
21,Doesn't a potter have the right to make a fancy bowl and a plain bowl out of the same lump of clay?”,"Viimɔɔl kaŋ ŋmanɩɩ rɛ ʋ aa sɩ lɔgɔ kyʋl a mɔ viiweliye, a kpa biŋ pɔ kyɛbala, aŋ bɩl lɔgɔ haŋ kyʋl hʋ tɩɩ a mɔ viini mɛ a kaŋ kɩ we kɩna kyɛɛ buloŋ. Beewɩya viimɔɔl aa kyo gɛɛ rɛ ʋ kɩɩ yaa."
23,He did this by showing how glorious he is when he has pity on the people he has chosen to share in his glory.,"Ʋ gyɩ fáá á nala hʋ sikii ʋ aa kyɛ ʋ fá rɛ, beewɩya ámaa rɛ ʋ aa leŋ á yaa siri pɔ dɩ á na ʋ gaŋdarɩ."
25,"just as the Lord says in the book of Hosea, “Although they are not my people, I will make them my people. I will treat with love those nations that have never been loved.","Nyɛ rɛ ba basɩ Wɩɩsɩ teŋ logiŋ hʋ Wɩɩsɩ tɩŋdaal Hoziya aa saba tɩyaŋ, “Nala hʋ fa aa bɩ yaa ŋ nala, ŋ sɩ kaŋ ba kɩ yɩrɩ ŋ nala. Nala hʋ mɛ ŋ fa aa bɩ kyo, ŋ sɩ kaŋ ba yɩrɩ ŋ nɩkyooliye."
26,"“Once they were told, ‘You are not my people.’ But in that very place they will be called children of the living God.”","Lee hʋ tɩɩ tɩyaŋ ba fa aa basɩ tɩya nala anɩɩ ba bɩ yaa Wɩɩsɩ nala, doŋ tɩɩ tɩyaŋ nɛ ba sɩ yɩrɩ ba Wɩɩsɩ hʋ aa weye biisi.”"
27,"And this is what the prophet Isaiah said about the people of Israel, “The people of Israel are as many as the grains of sand along the beach. But only a few who are left will be saved.","Wɩɩsɩ tɩŋdaal Azaaya mɛ gyɩ heeli Iziral tɩmma wɩya rɛ a baa, “Dɩ Iziral tɩmma kyo ba yʋga kɩŋkaŋ anɩɩ mpʋwɔnʋʋ nyʋwa bumbugulo mɛ, ba tɩyaŋ nala baŋmana dʋŋ nɛ Wɩɩsɩ sɩ laa ta,"
28,The Lord will be quick and sure to do on earth what he has warned he will do.”,beewɩya á Tɩɩna Wɩɩsɩ bɩ sɩ pɩɩsɩ ka dɩ ʋ di dʋnɩya nala sarɩya dɩgɩ dʋŋ.
29,"Isaiah also said, “If the Lord All-Powerful had not spared some of our descendants, we would have been destroyed like the cities of Sodom and Gomorrah.” Israel and the Good News","Wɩɩsɩ tɩŋdaal Azaaya gyɩ laa sɩya basɩ nyɛ wɩya rɛ a baa, “Dɩ á Tɩɩna Wɩɩsɩ, dee buloŋ tɩɩna rɛ fa bɩ leŋ á naabaa doho nala baŋmana, á buloŋ nɛ fa sɩ sʋba, anɩɩ Sodɔm abee Gomora nala buloŋ gyɩ aa sʋba gɛɛ.”"
30,"What does all of this mean? It means that the Gentiles were not trying to be acceptable to God, but they found that he would accept them if they had faith.","Ɛɛ wɩya, á sɩ baa dɩ nala hʋ aa bɩ yaa Gyuuma fa bee lʋga dɩ ba yaa tɩpʋlʋŋ tɩmma Wɩɩsɩ sɩya tɩyaŋ. Amɛ ba aa rɛ mɩɩgɩ ko yaa tɩpʋlʋŋ tɩmma Wɩɩsɩ sɩya tɩyaŋ akuu ba aa laa Wɩɩsɩ di wɩya."
32,"It also means that the people of Israel were not acceptable to God. And why not? It was because they were trying to be acceptable by obeying the Law instead of by having faith in God. The people of Israel fell over the stone that makes people stumble,","Bee rɛ tɩŋ ba bɩ wuwo yaa tɩpʋlʋŋ tɩmma? Ba bɩ wuwo yaa tɩpʋlʋŋ tɩmma, beewɩya ba bɩ bɩɩna anɩɩ ba Wɩɩsɩ laadii rɛ sɩ leŋ dɩ ba yaa tɩpʋlʋŋ tɩmma, aŋ kɩ lʋga dɩ ba tɩŋ ba tɩɩ wɩyaalɩya tɩyaŋ a yaa tɩpʋlʋŋ tɩmma Wɩɩsɩ sɩya tɩyaŋ. Ba ŋmaa naaŋ bʋyɩ hʋ tɩyaŋ nala aa ŋmaa naasɩ kɩ tele rɛ."
33,"just as God says in the Scriptures, “Look! I am placing in Zion a stone to make people stumble and fall. But those who have faith in that one will never be disappointed.”","Ba sabɩ bʋyɩ no wɩya Wɩɩsɩ teŋ tɩyaŋ nɛ a baa, “Deŋ na, ŋ kpaa bʋyɩ biŋ Zaayɔŋ tɩyaŋ nɛ, bʋyɩ no rɛ nala sɩ ŋmaa, a garɩgɩ, bʋyɩ no rɛ nala sɩ ŋmaa, a tele. Amɛ nal hʋ buloŋ aa laa nal hʋ aa yaa bʋyɩ no wɩya di, ʋ tɩɩna bɩ sɩ maakyiye dɩ hɩɩsɩ.”"
